Month,Avg. Players,Gain,% Gain,Peak Players,Game,Patch_Count,Google_Trends_Index
2017-03-01,17551.14,0.0,0.0,67846.0,PUBG,0,0.0
2017-04-01,69794.98,52243.84,297.6663624129259,140104.0,PUBG,0,2.0
2017-05-01,107441.6,37646.62000000001,53.93886494415503,189456.0,PUBG,0,4.0
2017-06-01,139902.24,32460.639999999985,30.212357224762087,267194.0,PUBG,0,6.0
2017-07-01,229701.7,89799.46000000002,64.18729249796145,481291.0,PUBG,0,9.0
2017-08-01,389527.42,159825.71999999997,69.5796853048976,874171.0,PUBG,0,15.0
2017-09-01,660192.74,270665.32,69.48556278785202,1550463.0,PUBG,0,17.0
2017-10-01,1086638.87,426446.1300000001,64.5941865401307,2390946.0,PUBG,0,17.0
2017-11-01,1334170.09,247531.22,22.779529320536817,2915723.0,PUBG,0,17.0
2017-12-01,1436158.51,101988.41999999993,7.644334164319328,3080769.0,PUBG,0,31.0
2018-01-01,1584886.77,148728.26,10.355978045905252,3236027.0,PUBG,0,30.0
2018-02-01,1391015.3,-193871.47,-12.232512357964852,2934761.0,PUBG,0,27.0
2018-03-01,1295408.59,-95606.70999999996,-6.8731602017605375,2799269.0,PUBG,0,42.0
2018-04-01,1107181.8,-188226.79000000004,-14.53030275181362,2456361.0,PUBG,0,42.0
2018-05-01,876180.64,-231001.16000000003,-20.863887032825144,2175704.0,PUBG,0,42.0
2018-06-01,800668.23,-75512.41000000003,-8.618360935251895,1750216.0,PUBG,0,42.0
2018-07-01,688620.42,-112047.80999999994,-13.994286996999984,1350463.0,PUBG,0,43.0
2018-08-01,619320.48,-69299.94000000006,-10.063590620795134,1260894.0,PUBG,0,44.0
2018-09-01,542607.05,-76713.42999999993,-12.386709704804195,1125229.0,PUBG,0,50.0
2018-10-01,469141.74,-73465.31000000006,-13.539320950584782,1048662.0,PUBG,0,49.0
2018-11-01,418159.48,-50982.26000000001,-10.86713367265083,895650.0,PUBG,0,54.0
2018-12-01,473541.26,55381.78000000003,13.244176599798726,1109766.0,PUBG,0,68.0
